300,350,IN,null,69777,null,null,null,alternet.org,null
1024,768,IN,null,69777,null,null,null,Alt-Market.com,null
768,1024,IN,null,69777,null,null,null,americanblog.com,null
768,90,IN,null,69777,null,null,null,americanfreepress.net,null
300,50,IN,null,69777,null,null,null,AmericanKabuki.blogspot.com,null
160,600,IN,null,69777,null,null,null,americanlookout.com,null
500,250,IN,null,69777,null,null,null,americannews.com,null
500,250,IN,null,No Ad to display,null,null,null,google.com,null
300,350,IN,null,No Ad to display,null,null,null,google.com,null
1024,768,IN,null,No Ad to display,null,null,null,google.com,null
768,1024,IN,null,No Ad to display,null,null,null,google.com,null
768,90,IN,null,No Ad to display,null,null,null,google.com,null
640,320,IN,null,No Ad to display,null,null,null,google.com,null
160,600,IN,null,No Ad to display,null,null,null,google.com,null
300,350,IN,null,No Ad to display,null,null,null,google.com,null
1024,768,IN,null,No Ad to display,null,null,null,google.com,null
768,1024,IN,null,No Ad to display,null,null,null,google.com,null
640,320,IN,null,No Ad to display,null,null,null,google.com,null
300,50,IN,null,No Ad to display,null,null,null,google.com,null
160,600,IN,null,No Ad to display,null,null,null,google.com,null
300,350,IN,null,No Ad to display,null,null,null,google.com,null
1024,768,IN,null,No Ad to display,null,null,null,google.com,null
768,1024,IN,null,No Ad to display,null,null,null,google.com,null
768,90,IN,null,No Ad to display,null,null,null,google.com,null
500,250,IN,null,No Ad to display,null,null,null,google.com,null
160,600,IN,null,No Ad to display,null,null,null,google.com,null
300,350,IN,null,No Ad to display,null,null,null,google.com,null
1024,768,IN,null,No Ad to display,null,null,null,google.com,null
768,1024,IN,null,No Ad to display,null,null,null,google.com,null
768,90,IN,null,No Ad to display,null,null,null,google.com,null
300,50,IN,null,No Ad to display,null,null,null,google.com,null
500,250,IN,null,No Ad to display,null,null,null,google.com,null
300,350,IN,null,No Ad to display,null,null,null,google.com,null
1024,768,IN,null,No Ad to display,null,null,null,google.com,null
768,1024,IN,null,No Ad to display,null,null,null,google.com,null
768,90,IN,null,No Ad to display,null,null,null,google.com,null
300,50,IN,null,No Ad to display,null,null,null,google.com,null
160,600,IN,null,No Ad to display,null,null,null,google.com,null
500,250,IN,null,No Ad to display,null,null,null,google.com,null
500,250,GB,null,69777,null,null,null,100percentfedup.com,null
300,350,GB,null,69777,null,null,null,21stcenturywire.com,null
1024,768,GB,null,69777,null,null,null,24newsflash.com,null
768,1024,GB,null,69777,null,null,null,365usanews.com,null
768,90,GB,null,69777,null,null,null,4chan.org,null
640,320,GB,null,69777,null,null,null,4threvolutionarywar.wordpress.com,null
160,600,GB,null,69777,null,null,null,70news.wordpress.com,null
300,350,GB,null,69777,null,null,null,82.221.129.208,null
1024,768,GB,null,69777,null,null,null,9gag.com,null
768,1024,GB,null,69777,null,null,null,aanirfan.blogspot.co.uk,null
640,320,GB,null,69777,null,null,null,abcnews.com.co,null
300,50,GB,null,69777,null,null,null,abcnewsgo.co,null
160,600,GB,null,69777,null,null,null,abeldanger.net,null
300,350,GB,null,69777,null,null,null,abovetopsecret.com,null
1024,768,GB,null,69777,null,null,null,abriluno.com,null
768,1024,GB,null,69777,null,null,null,aceflashman.wordpress.com,null
768,90,GB,null,69777,null,null,null,Acting-Man.com,null
640,320,GB,null,69777,null,null,null,activistpost.com,null
160,600,GB,null,69777,null,null,null,addictinginfo.org,null
300,350,GB,null,69777,null,null,null,adobochronicles.com,null
1024,768,GB,null,69777,null,null,null,advocate.com,null
768,1024,GB,null,69777,null,null,null,aheadoftheherd.com,null
768,90,GB,null,69777,null,null,null,ahtribune.com,null
300,50,GB,null,69777,null,null,null,allnewspipeline.com,null
640,320,GB,null,69777,null,null,null,alternativemediasyndicate.com,null
300,350,GB,null,69777,null,null,null,alternet.org,null
1024,768,GB,null,69777,null,null,null,Alt-Market.com,null
768,1024,GB,null,69777,null,null,null,americanblog.com,null
768,90,GB,null,69777,null,null,null,americanfreepress.net,null
300,50,GB,null,69777,null,null,null,AmericanKabuki.blogspot.com,null
160,600,GB,null,69777,null,null,null,americanlookout.com,null
640,320,GB,null,69777,null,null,null,americannews.com,null
500,250,IN,null,69775,null,null,null,null,250103
300,350,IN,null,69775,null,null,null,null,250103
1024,768,IN,null,69775,null,null,null,null,250103
768,1024,IN,null,69775,null,null,null,null,250103
768,90,IN,null,69775,null,null,null,null,250103
300,50,IN,null,69775,null,null,null,null,250103
160,600,IN,null,69775,null,null,null,null,250103
500,250,IN,null,No Ad to display,null,null,null,null,411002
300,350,IN,null,No Ad to display,null,null,null,null,411002
1024,768,IN,null,No Ad to display,null,null,null,null,411002
768,1024,IN,null,No Ad to display,null,null,null,null,411002
768,90,IN,null,No Ad to display,null,null,null,null,411002
300,50,IN,null,No Ad to display,null,null,null,null,411002
160,600,IN,null,No Ad to display,null,null,null,null,411002
708,533,IN,2dea83d2-005d-4c71-990e-d8c993d34b8f,77303,null,null,null,null,null
300,350,IN,2dea83d2-005d-4c71-990e-d8c993d34b8f,77303,null,null,null,null,null
1024,768,IN,2dea83d2-005d-4c71-990e-d8c993d34b8f,77303,null,null,null,null,null
768,1024,IN,2dea83d2-005d-4c71-990e-d8c993d34b8f,77303,null,null,null,null,null
768,90,IN,2dea83d2-005d-4c71-990e-d8c993d34b8f,77303,null,null,null,null,null
300,50,IN,2dea83d2-005d-4c71-990e-d8c993d34b8f,77303,null,null,null,null,null
160,600,IN,2dea83d2-005d-4c71-990e-d8c993d34b8f,77303,null,null,null,null,null
375,180,IN,null,77302,49.35.2.147,null,null,null,null
300,350,IN,null,77302,49.35.14.110,null,null,null,null
1024,768,IN,null,77302,49.35.0.168,null,null,null,null
768,1024,IN,null,77302,49.35.7.156,null,null,null,null
768,90,IN,null,77302,49.35.9.72,null,null,null,null
300,50,IN,null,77302,49.35.0.138,null,null,null,null
160,600,IN,null,77302,49.35.15.197,null,null,null,null
375,180,IN,null,77302,49.35.4.64,null,null,null,null
300,350,IN,null,77302,49.35.22.204,null,null,null,null
1024,768,IN,null,77302,58.84.15.91,null,null,null,null
768,1024,IN,null,77302,223.196.177.233,null,null,null,null
768,90,IN,null,77302,49.35.13.244,null,null,null,null
300,50,IN,null,77302,223.196.255.134,null,null,null,null
160,600,IN,null,77302,49.35.13.135,null,null,null,null
375,180,IN,null,77302,103.75.57.123,null,null,null,null
300,350,IN,null,77302,42.106.77.178,null,null,null,null
1024,768,IN,null,77302,42.106.67.146,null,null,null,null
